android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.animation.Animation access$1300(android.support.v4.widget.SwipeRefreshLayout) -> j
    android.view.animation.Animation$AnimationListener access$1400(android.support.v4.widget.SwipeRefreshLayout) -> k
    android.view.animation.DecelerateInterpolator access$1500(android.support.v4.widget.SwipeRefreshLayout) -> l
android.support.v4.widget.SwipeRefreshLayout$1 -> android.support.v4.widget.aa:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$2 -> android.support.v4.widget.ab:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$3 -> android.support.v4.widget.ac:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.widget.SwipeRefreshLayout$4 -> android.support.v4.widget.ad:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.widget.SwipeRefreshLayout$5 -> android.support.v4.widget.ae:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void run() -> run
android.support.v4.widget.SwipeRefreshLayout$6 -> android.support.v4.widget.af:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void run() -> run
android.support.v4.widget.SwipeRefreshLayout$BaseAnimationListener -> android.support.v4.widget.ag:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener -> android.support.v4.widget.ah:
    void onRefresh() -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ai:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aj:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ak:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.ab.health.AdStartActivity -> com.ab.health.AdStartActivity:
    android.widget.ImageView adImage -> b
    android.graphics.Bitmap pngBM -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.ImageView access$0(com.ab.health.AdStartActivity) -> a
com.ab.health.AdStartActivity$LoadAdImageAysnTask -> com.ab.health.a:
    com.ab.health.AdStartActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.ab.health.AdStartActivity access$3(com.ab.health.AdStartActivity$LoadAdImageAysnTask) -> a
com.ab.health.AdStartActivity$LoadAdImageAysnTask$1 -> com.ab.health.b:
    com.ab.health.AdStartActivity$LoadAdImageAysnTask this$1 -> a
    void run() -> run
com.ab.health.ChangeInfoActivity -> com.ab.health.ChangeInfoActivity:
    com.ab.health.model.User user -> a
    android.widget.EditText inputAge -> b
    android.widget.EditText inputHeight -> c
    android.widget.EditText inputNicename -> d
    android.widget.TextView calButton -> e
    android.widget.Button btnWowmen -> f
    android.widget.Button btnMen -> g
    java.lang.Boolean sex -> h
    int sexTemp -> i
    java.lang.String username -> j
    java.lang.String url -> k
    java.lang.String param -> l
    java.lang.String password -> m
    java.lang.String xuetang -> n
    java.lang.String xueya_shu -> o
    java.lang.String xueya_shou -> p
    java.lang.String height -> q
    java.lang.String weight -> r
    java.lang.String target -> s
    java.lang.String age -> t
    java.lang.String days -> u
    java.lang.String nicename -> v
    android.widget.EditText xuetangET -> w
    android.widget.EditText xueya_shuET -> x
    android.widget.EditText xueya_shouET -> y
    void onCreate(android.os.Bundle) -> onCreate
    void writeAppConfig() -> a
    void access$0(com.ab.health.ChangeInfoActivity,java.lang.String) -> a
    java.lang.String access$1(com.ab.health.ChangeInfoActivity) -> a
    java.lang.String access$2(com.ab.health.ChangeInfoActivity) -> b
    java.lang.String access$3(com.ab.health.ChangeInfoActivity) -> c
    java.lang.String access$4(com.ab.health.ChangeInfoActivity) -> d
    java.lang.Boolean access$5(com.ab.health.ChangeInfoActivity) -> e
    java.lang.String access$6(com.ab.health.ChangeInfoActivity) -> f
    java.lang.String access$7(com.ab.health.ChangeInfoActivity) -> g
    java.lang.String access$8(com.ab.health.ChangeInfoActivity) -> h
    java.lang.String access$9(com.ab.health.ChangeInfoActivity) -> i
    java.lang.String access$10(com.ab.health.ChangeInfoActivity) -> j
    java.lang.String access$11(com.ab.health.ChangeInfoActivity) -> k
    java.lang.String access$12(com.ab.health.ChangeInfoActivity) -> l
    void access$13(com.ab.health.ChangeInfoActivity,java.lang.String) -> b
    java.lang.String access$14(com.ab.health.ChangeInfoActivity) -> m
    java.lang.String access$15(com.ab.health.ChangeInfoActivity) -> n
    android.widget.EditText access$16(com.ab.health.ChangeInfoActivity) -> o
    void access$17(com.ab.health.ChangeInfoActivity,java.lang.String) -> c
    android.widget.EditText access$18(com.ab.health.ChangeInfoActivity) -> p
    void access$19(com.ab.health.ChangeInfoActivity,java.lang.String) -> d
    android.widget.EditText access$20(com.ab.health.ChangeInfoActivity) -> q
    void access$21(com.ab.health.ChangeInfoActivity,java.lang.String) -> e
    android.widget.EditText access$22(com.ab.health.ChangeInfoActivity) -> r
    void access$23(com.ab.health.ChangeInfoActivity,java.lang.String) -> f
    android.widget.EditText access$24(com.ab.health.ChangeInfoActivity) -> s
    void access$25(com.ab.health.ChangeInfoActivity,java.lang.String) -> g
    android.widget.EditText access$26(com.ab.health.ChangeInfoActivity) -> t
    void access$27(com.ab.health.ChangeInfoActivity,java.lang.String) -> h
    android.widget.Button access$28(com.ab.health.ChangeInfoActivity) -> u
    android.widget.Button access$29(com.ab.health.ChangeInfoActivity) -> v
    void access$30(com.ab.health.ChangeInfoActivity,java.lang.Boolean) -> a
com.ab.health.ChangeInfoActivity$Click -> com.ab.health.c:
    com.ab.health.ChangeInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.ChangeInfoActivity$SubmitAysnTask -> com.ab.health.d:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.ChangeInfoActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.ChangePlainActivity -> com.ab.health.ChangePlainActivity:
    com.ab.health.model.User user -> a
    android.widget.EditText inputDays -> b
    android.widget.EditText inputTarget -> c
    android.widget.TextView inputWeight -> d
    java.lang.Boolean sex -> e
    int sexTemp -> f
    java.lang.String username -> g
    java.lang.String url -> h
    java.lang.String param -> i
    java.lang.String password -> j
    java.lang.String xuetang -> k
    java.lang.String xueya_shu -> l
    java.lang.String xueya_shou -> m
    java.lang.String height -> n
    java.lang.String weight -> o
    java.lang.String target -> p
    java.lang.String age -> q
    java.lang.String days -> r
    java.lang.String nicename -> s
    void onCreate(android.os.Bundle) -> onCreate
    void writeAppConfig() -> a
    void access$0(com.ab.health.ChangePlainActivity,java.lang.String) -> a
    java.lang.String access$1(com.ab.health.ChangePlainActivity) -> a
    java.lang.String access$2(com.ab.health.ChangePlainActivity) -> b
    java.lang.String access$3(com.ab.health.ChangePlainActivity) -> c
    java.lang.String access$4(com.ab.health.ChangePlainActivity) -> d
    java.lang.Boolean access$5(com.ab.health.ChangePlainActivity) -> e
    java.lang.String access$6(com.ab.health.ChangePlainActivity) -> f
    java.lang.String access$7(com.ab.health.ChangePlainActivity) -> g
    java.lang.String access$8(com.ab.health.ChangePlainActivity) -> h
    java.lang.String access$9(com.ab.health.ChangePlainActivity) -> i
    java.lang.String access$10(com.ab.health.ChangePlainActivity) -> j
    java.lang.String access$11(com.ab.health.ChangePlainActivity) -> k
    java.lang.String access$12(com.ab.health.ChangePlainActivity) -> l
    void access$13(com.ab.health.ChangePlainActivity,java.lang.String) -> b
    java.lang.String access$14(com.ab.health.ChangePlainActivity) -> m
    java.lang.String access$15(com.ab.health.ChangePlainActivity) -> n
    android.widget.EditText access$16(com.ab.health.ChangePlainActivity) -> o
    void access$17(com.ab.health.ChangePlainActivity,java.lang.String) -> c
    android.widget.EditText access$18(com.ab.health.ChangePlainActivity) -> p
    void access$19(com.ab.health.ChangePlainActivity,java.lang.String) -> d
com.ab.health.ChangePlainActivity$Click -> com.ab.health.e:
    com.ab.health.ChangePlainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.ChangePlainActivity$SubmitAysnTask -> com.ab.health.f:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.ChangePlainActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.CoreBriefActivity -> com.ab.health.CoreBriefActivity:
    android.widget.ViewFlipper guiderViewPager -> a
    android.view.LayoutInflater inflater -> b
    com.ab.health.CoreBriefActivity$GuideOnTouchListener guideOnTouch -> c
    float pressX -> d
    android.widget.Button btn_ok -> e
    com.ab.health.CoreBriefActivity$ButtonOnClick btnOnClick -> f
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.ab.health.CoreBriefActivity,float) -> a
    float access$1(com.ab.health.CoreBriefActivity) -> a
    android.widget.ViewFlipper access$2(com.ab.health.CoreBriefActivity) -> b
com.ab.health.CoreBriefActivity$ButtonOnClick -> com.ab.health.g:
    com.ab.health.CoreBriefActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.CoreBriefActivity$GuideOnTouchListener -> com.ab.health.h:
    com.ab.health.CoreBriefActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ab.health.CourseActivity -> com.ab.health.CourseActivity:
    android.widget.ListView courseMenu -> a
    android.widget.ListView courseCat -> b
    android.widget.ListView searchResult -> c
    android.widget.Button btn_back -> d
    com.ab.health.CourseActivity$OnClickLis onClickLis -> e
    java.util.List courseData -> f
    java.util.List courseCatarg -> g
    android.widget.SimpleAdapter sa -> h
    android.widget.LinearLayout loadingLineLayout -> i
    android.widget.LinearLayout menulinelayout -> j
    android.widget.TextView loadingText -> k
    com.ab.health.utility.HttpGetData httpData -> l
    java.lang.String url -> m
    java.lang.String param -> n
    boolean isComplelet -> o
    int catId -> p
    boolean isLoadingMore -> q
    com.ab.health.CourseActivity$ItemClick itemclick -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    java.lang.Integer JsonHandle(java.lang.String) -> a
    void access$0(com.ab.health.CourseActivity,int) -> a
    java.util.List access$1(com.ab.health.CourseActivity) -> a
    android.widget.LinearLayout access$2(com.ab.health.CourseActivity) -> b
    android.widget.LinearLayout access$3(com.ab.health.CourseActivity) -> c
    int access$4(com.ab.health.CourseActivity) -> d
    void access$5(com.ab.health.CourseActivity,java.lang.String) -> a
    com.ab.health.utility.HttpGetData access$6(com.ab.health.CourseActivity) -> e
    java.lang.String access$7(com.ab.health.CourseActivity) -> f
    java.lang.String access$8(com.ab.health.CourseActivity) -> g
    java.lang.Integer access$9(com.ab.health.CourseActivity,java.lang.String) -> b
    android.widget.SimpleAdapter access$10(com.ab.health.CourseActivity) -> h
    android.widget.TextView access$11(com.ab.health.CourseActivity) -> i
    boolean access$12(com.ab.health.CourseActivity) -> j
    void access$13(com.ab.health.CourseActivity,java.lang.String) -> c
    android.widget.ListView access$14(com.ab.health.CourseActivity) -> k
    com.ab.health.CourseActivity$ItemClick access$15(com.ab.health.CourseActivity) -> l
    android.widget.ListView access$16(com.ab.health.CourseActivity) -> m
    android.widget.ListView access$17(com.ab.health.CourseActivity) -> n
com.ab.health.CourseActivity$1 -> com.ab.health.i:
    com.ab.health.CourseActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ab.health.CourseActivity$CatItemClick -> com.ab.health.j:
    com.ab.health.CourseActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ab.health.CourseActivity$ItemClick -> com.ab.health.k:
    com.ab.health.CourseActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ab.health.CourseActivity$LoadCatAysnTask -> com.ab.health.l:
    int ret -> a
    com.ab.health.CourseActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.CourseActivity$LoadCourseAysnTask -> com.ab.health.m:
    int ret -> a
    com.ab.health.CourseActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.CourseActivity$OnClickLis -> com.ab.health.n:
    com.ab.health.CourseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.CourseActivity$SearchCourseAysnTask -> com.ab.health.o:
    int ret -> a
    com.ab.health.CourseActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.CourseRecordActivity -> com.ab.health.CourseRecordActivity:
    android.widget.LinearLayout weightRecordly -> a
    java.util.ArrayList weightRecordList -> b
    android.view.LayoutInflater flater -> c
    void onCreate(android.os.Bundle) -> onCreate
    void db() -> a
    void draw(int,java.lang.String) -> a
com.ab.health.CourseRecordActivity$1 -> com.ab.health.p:
    com.ab.health.CourseRecordActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.DiscuzActivity -> com.ab.health.DiscuzActivity:
    android.widget.ListView discuzLV -> a
    android.widget.Button btn_back -> b
    com.ab.health.DiscuzActivity$OnClickLis onClickLis -> c
    java.util.List discuzData -> d
    java.util.List refrashData -> e
    android.widget.SimpleAdapter discuzAdapter -> f
    android.widget.TextView btn_xie -> g
    com.ab.health.utility.HttpGetData httpData -> h
    java.lang.String url -> i
    java.lang.String param -> j
    java.lang.String nickname -> k
    int catId -> l
    int ret -> m
    com.ab.health.DiscuzActivity$ItemClick itemclick -> n
    android.support.v4.widget.SwipeRefreshLayout mSwipeLayout -> o
    boolean isRefrash -> p
    boolean isComplelet -> q
    android.os.Handler handler -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    java.lang.Integer refrashJsonHandle(java.lang.String) -> a
    java.lang.Integer discuzJsonHandle(java.lang.String) -> b
    void onRefresh() -> a
    void access$0(com.ab.health.DiscuzActivity,boolean) -> a
    android.support.v4.widget.SwipeRefreshLayout access$1(com.ab.health.DiscuzActivity) -> a
    boolean access$2(com.ab.health.DiscuzActivity) -> b
    void access$3(com.ab.health.DiscuzActivity,java.lang.String) -> a
    com.ab.health.utility.HttpGetData access$4(com.ab.health.DiscuzActivity) -> c
    java.lang.String access$5(com.ab.health.DiscuzActivity) -> d
    java.lang.String access$6(com.ab.health.DiscuzActivity) -> e
    java.lang.Integer access$7(com.ab.health.DiscuzActivity,java.lang.String) -> b
    void access$8(com.ab.health.DiscuzActivity,int) -> a
    int access$9(com.ab.health.DiscuzActivity) -> f
    android.widget.SimpleAdapter access$10(com.ab.health.DiscuzActivity) -> g
    int access$11(com.ab.health.DiscuzActivity) -> h
    java.lang.Integer access$12(com.ab.health.DiscuzActivity,java.lang.String) -> c
    java.util.List access$13(com.ab.health.DiscuzActivity) -> i
    java.util.List access$14(com.ab.health.DiscuzActivity) -> j
    android.widget.ListView access$15(com.ab.health.DiscuzActivity) -> k
com.ab.health.DiscuzActivity$1 -> com.ab.health.q:
    com.ab.health.DiscuzActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ab.health.DiscuzActivity$2 -> com.ab.health.r:
    com.ab.health.DiscuzActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ab.health.DiscuzActivity$ItemClick -> com.ab.health.s:
    com.ab.health.DiscuzActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ab.health.DiscuzActivity$LoadDiscuzAysnTask -> com.ab.health.t:
    com.ab.health.DiscuzActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.DiscuzActivity$OnClickLis -> com.ab.health.u:
    com.ab.health.DiscuzActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.DiscuzActivity$RefrashDiscuzAysnTask -> com.ab.health.v:
    int ret -> a
    com.ab.health.DiscuzActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.DiscuzNew -> com.ab.health.DiscuzNew:
    android.widget.EditText contentET -> a
    java.lang.String nickname -> b
    java.lang.String content -> c
    java.lang.String username -> d
    com.ab.health.utility.HttpGetData httpData -> e
    java.lang.String url -> f
    java.lang.String param -> g
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.ab.health.DiscuzNew,java.lang.String) -> a
    java.lang.String access$1(com.ab.health.DiscuzNew) -> a
    java.lang.String access$2(com.ab.health.DiscuzNew) -> b
    java.lang.String access$3(com.ab.health.DiscuzNew) -> c
    void access$4(com.ab.health.DiscuzNew,java.lang.String) -> b
    void access$5(com.ab.health.DiscuzNew,com.ab.health.utility.HttpGetData) -> a
    com.ab.health.utility.HttpGetData access$6(com.ab.health.DiscuzNew) -> d
    java.lang.String access$7(com.ab.health.DiscuzNew) -> e
    java.lang.String access$8(com.ab.health.DiscuzNew) -> f
    void access$9(com.ab.health.DiscuzNew,java.lang.String) -> c
com.ab.health.DiscuzNew$1 -> com.ab.health.w:
    com.ab.health.DiscuzNew this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.DiscuzNew$2 -> com.ab.health.x:
    com.ab.health.DiscuzNew this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.DiscuzNew$SubmitAysnTask -> com.ab.health.y:
    int ret -> a
    com.ab.health.DiscuzNew this$0 -> b
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.FirstUseActivity -> com.ab.health.FirstUseActivity:
    android.widget.ViewFlipper containView -> a
    android.view.LayoutInflater inflater -> b
    java.lang.String userName -> c
    java.lang.String passWord -> d
    java.lang.String confirmPassWord -> e
    java.lang.String url -> f
    java.lang.String param -> g
    java.lang.String height -> h
    java.lang.String weight -> i
    java.lang.String target -> j
    java.lang.String age -> k
    java.lang.String requestCode -> l
    java.lang.String days -> m
    java.lang.String nicename -> n
    java.lang.String xuetang -> o
    java.lang.String xueya_shu -> p
    java.lang.String xueya_shou -> q
    android.widget.EditText et2 -> r
    android.widget.EditText et3 -> s
    android.widget.EditText et -> t
    android.widget.EditText heightET -> u
    android.widget.EditText weightET -> v
    android.widget.EditText targetET -> w
    android.widget.EditText ageET -> x
    android.widget.EditText requestCodeET -> y
    android.widget.EditText daysET -> z
    android.widget.EditText nicenameET -> A
    android.widget.EditText xuetangET -> B
    android.widget.EditText xueya_shuET -> C
    android.widget.EditText xueya_shouET -> D
    int sex -> E
    android.widget.Button btnWowmen -> F
    android.widget.Button btnMen -> G
    android.widget.Button btnRquestCode -> H
    void onCreate(android.os.Bundle) -> onCreate
    void writeAppConfig() -> a
    void getInputInfo() -> b
    void access$0(com.ab.health.FirstUseActivity,java.lang.String) -> a
    java.lang.String access$1(com.ab.health.FirstUseActivity) -> a
    void access$2(com.ab.health.FirstUseActivity,java.lang.String) -> b
    java.lang.String access$3(com.ab.health.FirstUseActivity) -> b
    java.lang.String access$4(com.ab.health.FirstUseActivity) -> c
    java.lang.String access$5(com.ab.health.FirstUseActivity) -> d
    android.widget.ViewFlipper access$6(com.ab.health.FirstUseActivity) -> e
    java.lang.String access$7(com.ab.health.FirstUseActivity) -> f
    java.lang.String access$8(com.ab.health.FirstUseActivity) -> g
    java.lang.String access$9(com.ab.health.FirstUseActivity) -> h
    int access$10(com.ab.health.FirstUseActivity) -> i
    java.lang.String access$11(com.ab.health.FirstUseActivity) -> j
    java.lang.String access$12(com.ab.health.FirstUseActivity) -> k
    java.lang.String access$13(com.ab.health.FirstUseActivity) -> l
    java.lang.String access$14(com.ab.health.FirstUseActivity) -> m
    java.lang.String access$15(com.ab.health.FirstUseActivity) -> n
    java.lang.String access$16(com.ab.health.FirstUseActivity) -> o
    java.lang.String access$17(com.ab.health.FirstUseActivity) -> p
    java.lang.String access$18(com.ab.health.FirstUseActivity) -> q
    android.widget.EditText access$19(com.ab.health.FirstUseActivity) -> r
    void access$20(com.ab.health.FirstUseActivity,java.lang.String) -> c
    android.widget.EditText access$21(com.ab.health.FirstUseActivity) -> s
    void access$22(com.ab.health.FirstUseActivity,java.lang.String) -> d
    android.widget.EditText access$23(com.ab.health.FirstUseActivity) -> t
    void access$24(com.ab.health.FirstUseActivity,java.lang.String) -> e
    android.widget.EditText access$25(com.ab.health.FirstUseActivity) -> u
    void access$26(com.ab.health.FirstUseActivity,java.lang.String) -> f
    android.widget.EditText access$27(com.ab.health.FirstUseActivity) -> v
    void access$28(com.ab.health.FirstUseActivity,java.lang.String) -> g
    android.widget.EditText access$29(com.ab.health.FirstUseActivity) -> w
    void access$30(com.ab.health.FirstUseActivity,java.lang.String) -> h
    android.widget.Button access$31(com.ab.health.FirstUseActivity) -> x
    android.widget.Button access$32(com.ab.health.FirstUseActivity) -> y
    android.widget.Button access$33(com.ab.health.FirstUseActivity) -> z
    void access$34(com.ab.health.FirstUseActivity,int) -> a
com.ab.health.FirstUseActivity$CheckCodeAysnTask -> com.ab.health.z:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.FirstUseActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.FirstUseActivity$OnClick -> com.ab.health.aa:
    com.ab.health.FirstUseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.FirstUseActivity$RequestCodeAysnTask -> com.ab.health.ab:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.FirstUseActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.FirstUseActivity$SubmitAysnTask -> com.ab.health.ac:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.FirstUseActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.GongGaoActivity -> com.ab.health.GongGaoActivity:
    android.widget.ListView gonggaoLV -> a
    android.widget.Button btn_back -> b
    com.ab.health.GongGaoActivity$OnClickLis onClickLis -> c
    java.util.List gonggaoData -> d
    android.widget.SimpleAdapter gongGaoAdapter -> e
    com.ab.health.utility.HttpGetData httpData -> f
    java.lang.String url -> g
